Clase de población;Comunidades y Ciudades Autónomas;Competencias digitales;Total
Total de personas (16 a 74 años);Total nacional;HABILIDADES DIGITALES: Habilidad Avanzada;36,1
Total de personas (16 a 74 años);Total nacional;HABILIDADES DE INFORMACIÓN: Avanzada;73,6
Total de personas (16 a 74 años);Total nacional;HABILIDADES DE COMUNICACIÓN: Avanzada;66,5
Total de personas (16 a 74 años);Total nacional;HABILIDADES DE RESOLUCIÓN: Avanzada;59,5
Total de personas (16 a 74 años);Total nacional;COMPETENCIAS INFORMÁTICAS: Avanzada;43,7
Total de personas (16 a 74 años);Andalucía;HABILIDADES DIGITALES: Habilidad Avanzada;34,0
Total de personas (16 a 74 años);Andalucía;HABILIDADES DE INFORMACIÓN: Avanzada;70,9
Total de personas (16 a 74 años);Andalucía;HABILIDADES DE COMUNICACIÓN: Avanzada;66,0
Total de personas (16 a 74 años);Andalucía;HABILIDADES DE RESOLUCIÓN: Avanzada;57,9
Total de personas (16 a 74 años);Andalucía;COMPETENCIAS INFORMÁTICAS: Avanzada;39,1
Total de personas (16 a 74 años);Aragón;HABILIDADES DIGITALES: Habilidad Avanzada;35,8
Total de personas (16 a 74 años);Aragón;HABILIDADES DE INFORMACIÓN: Avanzada;73,3
Total de personas (16 a 74 años);Aragón;HABILIDADES DE COMUNICACIÓN: Avanzada;67,7
Total de personas (16 a 74 años);Aragón;HABILIDADES DE RESOLUCIÓN: Avanzada;57,7
Total de personas (16 a 74 años);Aragón;COMPETENCIAS INFORMÁTICAS: Avanzada;43,6
Total de personas (16 a 74 años);Asturias, Principado de;HABILIDADES DIGITALES: Habilidad Avanzada;32,3
Total de personas (16 a 74 años);Asturias, Principado de;HABILIDADES DE INFORMACIÓN: Avanzada;72,8
Total de personas (16 a 74 años);Asturias, Principado de;HABILIDADES DE COMUNICACIÓN: Avanzada;61,8
Total de personas (16 a 74 años);Asturias, Principado de;HABILIDADES DE RESOLUCIÓN: Avanzada;55,1
Total de personas (16 a 74 años);Asturias, Principado de;COMPETENCIAS INFORMÁTICAS: Avanzada;42,1
Total de personas (16 a 74 años);Balears, Illes;HABILIDADES DIGITALES: Habilidad Avanzada;34,4
Total de personas (16 a 74 años);Balears, Illes;HABILIDADES DE INFORMACIÓN: Avanzada;76,8
Total de personas (16 a 74 años);Balears, Illes;HABILIDADES DE COMUNICACIÓN: Avanzada;70,2
Total de personas (16 a 74 años);Balears, Illes;HABILIDADES DE RESOLUCIÓN: Avanzada;56,7
Total de personas (16 a 74 años);Balears, Illes;COMPETENCIAS INFORMÁTICAS: Avanzada;41,7
Total de personas (16 a 74 años);Canarias;HABILIDADES DIGITALES: Habilidad Avanzada;29,7
Total de personas (16 a 74 años);Canarias;HABILIDADES DE INFORMACIÓN: Avanzada;71,6
Total de personas (16 a 74 años);Canarias;HABILIDADES DE COMUNICACIÓN: Avanzada;64,2
Total de personas (16 a 74 años);Canarias;HABILIDADES DE RESOLUCIÓN: Avanzada;50,7
Total de personas (16 a 74 años);Canarias;COMPETENCIAS INFORMÁTICAS: Avanzada;40,0
Total de personas (16 a 74 años);Cantabria;HABILIDADES DIGITALES: Habilidad Avanzada;37,8
Total de personas (16 a 74 años);Cantabria;HABILIDADES DE INFORMACIÓN: Avanzada;72,7
Total de personas (16 a 74 años);Cantabria;HABILIDADES DE COMUNICACIÓN: Avanzada;64,3
Total de personas (16 a 74 años);Cantabria;HABILIDADES DE RESOLUCIÓN: Avanzada;60,2
Total de personas (16 a 74 años);Cantabria;COMPETENCIAS INFORMÁTICAS: Avanzada;46,1
Total de personas (16 a 74 años);Castilla y León;HABILIDADES DIGITALES: Habilidad Avanzada;35,2
Total de personas (16 a 74 años);Castilla y León;HABILIDADES DE INFORMACIÓN: Avanzada;68,5
Total de personas (16 a 74 años);Castilla y León;HABILIDADES DE COMUNICACIÓN: Avanzada;63,1
Total de personas (16 a 74 años);Castilla y León;HABILIDADES DE RESOLUCIÓN: Avanzada;56,2
Total de personas (16 a 74 años);Castilla y León;COMPETENCIAS INFORMÁTICAS: Avanzada;43,2
Total de personas (16 a 74 años);Castilla-La Mancha;HABILIDADES DIGITALES: Habilidad Avanzada;29,0
Total de personas (16 a 74 años);Castilla-La Mancha;HABILIDADES DE INFORMACIÓN: Avanzada;68,0
Total de personas (16 a 74 años);Castilla-La Mancha;HABILIDADES DE COMUNICACIÓN: Avanzada;62,7
Total de personas (16 a 74 años);Castilla-La Mancha;HABILIDADES DE RESOLUCIÓN: Avanzada;49,7
Total de personas (16 a 74 años);Castilla-La Mancha;COMPETENCIAS INFORMÁTICAS: Avanzada;38,3
Total de personas (16 a 74 años);Cataluña;HABILIDADES DIGITALES: Habilidad Avanzada;41,2
Total de personas (16 a 74 años);Cataluña;HABILIDADES DE INFORMACIÓN: Avanzada;77,0
Total de personas (16 a 74 años);Cataluña;HABILIDADES DE COMUNICACIÓN: Avanzada;70,9
Total de personas (16 a 74 años);Cataluña;HABILIDADES DE RESOLUCIÓN: Avanzada;65,3
Total de personas (16 a 74 años);Cataluña;COMPETENCIAS INFORMÁTICAS: Avanzada;48,2
Total de personas (16 a 74 años);Comunitat Valenciana;HABILIDADES DIGITALES: Habilidad Avanzada;33,5
Total de personas (16 a 74 años);Comunitat Valenciana;HABILIDADES DE INFORMACIÓN: Avanzada;72,0
Total de personas (16 a 74 años);Comunitat Valenciana;HABILIDADES DE COMUNICACIÓN: Avanzada;65,5
Total de personas (16 a 74 años);Comunitat Valenciana;HABILIDADES DE RESOLUCIÓN: Avanzada;60,2
Total de personas (16 a 74 años);Comunitat Valenciana;COMPETENCIAS INFORMÁTICAS: Avanzada;41,1
Total de personas (16 a 74 años);Extremadura;HABILIDADES DIGITALES: Habilidad Avanzada;34,9
Total de personas (16 a 74 años);Extremadura;HABILIDADES DE INFORMACIÓN: Avanzada;70,1
Total de personas (16 a 74 años);Extremadura;HABILIDADES DE COMUNICACIÓN: Avanzada;65,5
Total de personas (16 a 74 años);Extremadura;HABILIDADES DE RESOLUCIÓN: Avanzada;54,6
Total de personas (16 a 74 años);Extremadura;COMPETENCIAS INFORMÁTICAS: Avanzada;40,9
Total de personas (16 a 74 años);Galicia;HABILIDADES DIGITALES: Habilidad Avanzada;29,0
Total de personas (16 a 74 años);Galicia;HABILIDADES DE INFORMACIÓN: Avanzada;65,4
Total de personas (16 a 74 años);Galicia;HABILIDADES DE COMUNICACIÓN: Avanzada;57,9
Total de personas (16 a 74 años);Galicia;HABILIDADES DE RESOLUCIÓN: Avanzada;52,6
Total de personas (16 a 74 años);Galicia;COMPETENCIAS INFORMÁTICAS: Avanzada;37,4
Total de personas (16 a 74 años);Madrid, Comunidad de;HABILIDADES DIGITALES: Habilidad Avanzada;44,8
Total de personas (16 a 74 años);Madrid, Comunidad de;HABILIDADES DE INFORMACIÓN: Avanzada;81,4
Total de personas (16 a 74 años);Madrid, Comunidad de;HABILIDADES DE COMUNICACIÓN: Avanzada;72,3
Total de personas (16 a 74 años);Madrid, Comunidad de;HABILIDADES DE RESOLUCIÓN: Avanzada;67,5
Total de personas (16 a 74 años);Madrid, Comunidad de;COMPETENCIAS INFORMÁTICAS: Avanzada;53,5
Total de personas (16 a 74 años);Murcia, Región de;HABILIDADES DIGITALES: Habilidad Avanzada;32,1
Total de personas (16 a 74 años);Murcia, Región de;HABILIDADES DE INFORMACIÓN: Avanzada;70,7
Total de personas (16 a 74 años);Murcia, Región de;HABILIDADES DE COMUNICACIÓN: Avanzada;60,6
Total de personas (16 a 74 años);Murcia, Región de;HABILIDADES DE RESOLUCIÓN: Avanzada;53,5
Total de personas (16 a 74 años);Murcia, Región de;COMPETENCIAS INFORMÁTICAS: Avanzada;40,0
Total de personas (16 a 74 años);Navarra, Comunidad Foral de;HABILIDADES DIGITALES: Habilidad Avanzada;37,4
Total de personas (16 a 74 años);Navarra, Comunidad Foral de;HABILIDADES DE INFORMACIÓN: Avanzada;79,2
Total de personas (16 a 74 años);Navarra, Comunidad Foral de;HABILIDADES DE COMUNICACIÓN: Avanzada;66,7
Total de personas (16 a 74 años);Navarra, Comunidad Foral de;HABILIDADES DE RESOLUCIÓN: Avanzada;62,6
Total de personas (16 a 74 años);Navarra, Comunidad Foral de;COMPETENCIAS INFORMÁTICAS: Avanzada;46,2
Total de personas (16 a 74 años);País Vasco;HABILIDADES DIGITALES: Habilidad Avanzada;34,2
Total de personas (16 a 74 años);País Vasco;HABILIDADES DE INFORMACIÓN: Avanzada;75,9
Total de personas (16 a 74 años);País Vasco;HABILIDADES DE COMUNICACIÓN: Avanzada;61,4
Total de personas (16 a 74 años);País Vasco;HABILIDADES DE RESOLUCIÓN: Avanzada;60,9
Total de personas (16 a 74 años);País Vasco;COMPETENCIAS INFORMÁTICAS: Avanzada;43,2
Total de personas (16 a 74 años);Rioja, La;HABILIDADES DIGITALES: Habilidad Avanzada;32,3
Total de personas (16 a 74 años);Rioja, La;HABILIDADES DE INFORMACIÓN: Avanzada;72,3
Total de personas (16 a 74 años);Rioja, La;HABILIDADES DE COMUNICACIÓN: Avanzada;59,6
Total de personas (16 a 74 años);Rioja, La;HABILIDADES DE RESOLUCIÓN: Avanzada;57,7
Total de personas (16 a 74 años);Rioja, La;COMPETENCIAS INFORMÁTICAS: Avanzada;41,4
Total de personas (16 a 74 años);Ceuta;HABILIDADES DIGITALES: Habilidad Avanzada;64,7
Total de personas (16 a 74 años);Ceuta;HABILIDADES DE INFORMACIÓN: Avanzada;92,2
Total de personas (16 a 74 años);Ceuta;HABILIDADES DE COMUNICACIÓN: Avanzada;85,6
Total de personas (16 a 74 años);Ceuta;HABILIDADES DE RESOLUCIÓN: Avanzada;74,8
Total de personas (16 a 74 años);Ceuta;COMPETENCIAS INFORMÁTICAS: Avanzada;68,9
Total de personas (16 a 74 años);Melilla;HABILIDADES DIGITALES: Habilidad Avanzada;23,7
Total de personas (16 a 74 años);Melilla;HABILIDADES DE INFORMACIÓN: Avanzada;71,2
Total de personas (16 a 74 años);Melilla;HABILIDADES DE COMUNICACIÓN: Avanzada;65,3
Total de personas (16 a 74 años);Melilla;HABILIDADES DE RESOLUCIÓN: Avanzada;37,9
Total de personas (16 a 74 años);Melilla;COMPETENCIAS INFORMÁTICAS: Avanzada;28,5
Usuarios de Internet en los últimos 3 meses;Total nacional;HABILIDADES DIGITALES: Habilidad Avanzada;39,8
Usuarios de Internet en los últimos 3 meses;Total nacional;HABILIDADES DE INFORMACIÓN: Avanzada;81,1
Usuarios de Internet en los últimos 3 meses;Total nacional;HABILIDADES DE COMUNICACIÓN: Avanzada;73,3
Usuarios de Internet en los últimos 3 meses;Total nacional;HABILIDADES DE RESOLUCIÓN: Avanzada;65,6
Usuarios de Internet en los últimos 3 meses;Total nacional;COMPETENCIAS INFORMÁTICAS: Avanzada;48,2
Usuarios de Internet en los últimos 3 meses;Andalucía;HABILIDADES DIGITALES: Habilidad Avanzada;38,0
Usuarios de Internet en los últimos 3 meses;Andalucía;HABILIDADES DE INFORMACIÓN: Avanzada;79,3
Usuarios de Internet en los últimos 3 meses;Andalucía;HABILIDADES DE COMUNICACIÓN: Avanzada;73,8
Usuarios de Internet en los últimos 3 meses;Andalucía;HABILIDADES DE RESOLUCIÓN: Avanzada;64,7
Usuarios de Internet en los últimos 3 meses;Andalucía;COMPETENCIAS INFORMÁTICAS: Avanzada;43,7
Usuarios de Internet en los últimos 3 meses;Aragón;HABILIDADES DIGITALES: Habilidad Avanzada;39,0
Usuarios de Internet en los últimos 3 meses;Aragón;HABILIDADES DE INFORMACIÓN: Avanzada;79,8
Usuarios de Internet en los últimos 3 meses;Aragón;HABILIDADES DE COMUNICACIÓN: Avanzada;73,7
Usuarios de Internet en los últimos 3 meses;Aragón;HABILIDADES DE RESOLUCIÓN: Avanzada;62,8
Usuarios de Internet en los últimos 3 meses;Aragón;COMPETENCIAS INFORMÁTICAS: Avanzada;47,5
Usuarios de Internet en los últimos 3 meses;Asturias, Principado de;HABILIDADES DIGITALES: Habilidad Avanzada;36,3
Usuarios de Internet en los últimos 3 meses;Asturias, Principado de;HABILIDADES DE INFORMACIÓN: Avanzada;81,6
Usuarios de Internet en los últimos 3 meses;Asturias, Principado de;HABILIDADES DE COMUNICACIÓN: Avanzada;69,3
Usuarios de Internet en los últimos 3 meses;Asturias, Principado de;HABILIDADES DE RESOLUCIÓN: Avanzada;61,8
Usuarios de Internet en los últimos 3 meses;Asturias, Principado de;COMPETENCIAS INFORMÁTICAS: Avanzada;47,2
Usuarios de Internet en los últimos 3 meses;Balears, Illes;HABILIDADES DIGITALES: Habilidad Avanzada;36,5
Usuarios de Internet en los últimos 3 meses;Balears, Illes;HABILIDADES DE INFORMACIÓN: Avanzada;81,6
Usuarios de Internet en los últimos 3 meses;Balears, Illes;HABILIDADES DE COMUNICACIÓN: Avanzada;74,6
Usuarios de Internet en los últimos 3 meses;Balears, Illes;HABILIDADES DE RESOLUCIÓN: Avanzada;60,3
Usuarios de Internet en los últimos 3 meses;Balears, Illes;COMPETENCIAS INFORMÁTICAS: Avanzada;44,3
Usuarios de Internet en los últimos 3 meses;Canarias;HABILIDADES DIGITALES: Habilidad Avanzada;33,1
Usuarios de Internet en los últimos 3 meses;Canarias;HABILIDADES DE INFORMACIÓN: Avanzada;79,8
Usuarios de Internet en los últimos 3 meses;Canarias;HABILIDADES DE COMUNICACIÓN: Avanzada;71,6
Usuarios de Internet en los últimos 3 meses;Canarias;HABILIDADES DE RESOLUCIÓN: Avanzada;56,5
Usuarios de Internet en los últimos 3 meses;Canarias;COMPETENCIAS INFORMÁTICAS: Avanzada;44,6
Usuarios de Internet en los últimos 3 meses;Cantabria;HABILIDADES DIGITALES: Habilidad Avanzada;42,4
Usuarios de Internet en los últimos 3 meses;Cantabria;HABILIDADES DE INFORMACIÓN: Avanzada;81,5
Usuarios de Internet en los últimos 3 meses;Cantabria;HABILIDADES DE COMUNICACIÓN: Avanzada;72,2
Usuarios de Internet en los últimos 3 meses;Cantabria;HABILIDADES DE RESOLUCIÓN: Avanzada;67,5
Usuarios de Internet en los últimos 3 meses;Cantabria;COMPETENCIAS INFORMÁTICAS: Avanzada;51,7
Usuarios de Internet en los últimos 3 meses;Castilla y León;HABILIDADES DIGITALES: Habilidad Avanzada;39,8
Usuarios de Internet en los últimos 3 meses;Castilla y León;HABILIDADES DE INFORMACIÓN: Avanzada;77,3
Usuarios de Internet en los últimos 3 meses;Castilla y León;HABILIDADES DE COMUNICACIÓN: Avanzada;71,2
Usuarios de Internet en los últimos 3 meses;Castilla y León;HABILIDADES DE RESOLUCIÓN: Avanzada;63,5
Usuarios de Internet en los últimos 3 meses;Castilla y León;COMPETENCIAS INFORMÁTICAS: Avanzada;48,7
Usuarios de Internet en los últimos 3 meses;Castilla-La Mancha;HABILIDADES DIGITALES: Habilidad Avanzada;33,2
Usuarios de Internet en los últimos 3 meses;Castilla-La Mancha;HABILIDADES DE INFORMACIÓN: Avanzada;77,9
Usuarios de Internet en los últimos 3 meses;Castilla-La Mancha;HABILIDADES DE COMUNICACIÓN: Avanzada;71,9
Usuarios de Internet en los últimos 3 meses;Castilla-La Mancha;HABILIDADES DE RESOLUCIÓN: Avanzada;57,0
Usuarios de Internet en los últimos 3 meses;Castilla-La Mancha;COMPETENCIAS INFORMÁTICAS: Avanzada;43,9
Usuarios de Internet en los últimos 3 meses;Cataluña;HABILIDADES DIGITALES: Habilidad Avanzada;44,0
Usuarios de Internet en los últimos 3 meses;Cataluña;HABILIDADES DE INFORMACIÓN: Avanzada;82,2
Usuarios de Internet en los últimos 3 meses;Cataluña;HABILIDADES DE COMUNICACIÓN: Avanzada;75,7
Usuarios de Internet en los últimos 3 meses;Cataluña;HABILIDADES DE RESOLUCIÓN: Avanzada;69,7
Usuarios de Internet en los últimos 3 meses;Cataluña;COMPETENCIAS INFORMÁTICAS: Avanzada;51,5
Usuarios de Internet en los últimos 3 meses;Comunitat Valenciana;HABILIDADES DIGITALES: Habilidad Avanzada;37,3
Usuarios de Internet en los últimos 3 meses;Comunitat Valenciana;HABILIDADES DE INFORMACIÓN: Avanzada;80,3
Usuarios de Internet en los últimos 3 meses;Comunitat Valenciana;HABILIDADES DE COMUNICACIÓN: Avanzada;73,0
Usuarios de Internet en los últimos 3 meses;Comunitat Valenciana;HABILIDADES DE RESOLUCIÓN: Avanzada;67,1
Usuarios de Internet en los últimos 3 meses;Comunitat Valenciana;COMPETENCIAS INFORMÁTICAS: Avanzada;45,9
Usuarios de Internet en los últimos 3 meses;Extremadura;HABILIDADES DIGITALES: Habilidad Avanzada;39,4
Usuarios de Internet en los últimos 3 meses;Extremadura;HABILIDADES DE INFORMACIÓN: Avanzada;79,2
Usuarios de Internet en los últimos 3 meses;Extremadura;HABILIDADES DE COMUNICACIÓN: Avanzada;74,0
Usuarios de Internet en los últimos 3 meses;Extremadura;HABILIDADES DE RESOLUCIÓN: Avanzada;61,6
Usuarios de Internet en los últimos 3 meses;Extremadura;COMPETENCIAS INFORMÁTICAS: Avanzada;46,1
Usuarios de Internet en los últimos 3 meses;Galicia;HABILIDADES DIGITALES: Habilidad Avanzada;34,6
Usuarios de Internet en los últimos 3 meses;Galicia;HABILIDADES DE INFORMACIÓN: Avanzada;77,9
Usuarios de Internet en los últimos 3 meses;Galicia;HABILIDADES DE COMUNICACIÓN: Avanzada;68,9
Usuarios de Internet en los últimos 3 meses;Galicia;HABILIDADES DE RESOLUCIÓN: Avanzada;62,7
Usuarios de Internet en los últimos 3 meses;Galicia;COMPETENCIAS INFORMÁTICAS: Avanzada;44,6
Usuarios de Internet en los últimos 3 meses;Madrid, Comunidad de;HABILIDADES DIGITALES: Habilidad Avanzada;47,6
Usuarios de Internet en los últimos 3 meses;Madrid, Comunidad de;HABILIDADES DE INFORMACIÓN: Avanzada;86,5
Usuarios de Internet en los últimos 3 meses;Madrid, Comunidad de;HABILIDADES DE COMUNICACIÓN: Avanzada;76,8
Usuarios de Internet en los últimos 3 meses;Madrid, Comunidad de;HABILIDADES DE RESOLUCIÓN: Avanzada;71,8
Usuarios de Internet en los últimos 3 meses;Madrid, Comunidad de;COMPETENCIAS INFORMÁTICAS: Avanzada;56,8
Usuarios de Internet en los últimos 3 meses;Murcia, Región de;HABILIDADES DIGITALES: Habilidad Avanzada;35,8
Usuarios de Internet en los últimos 3 meses;Murcia, Región de;HABILIDADES DE INFORMACIÓN: Avanzada;78,8
Usuarios de Internet en los últimos 3 meses;Murcia, Región de;HABILIDADES DE COMUNICACIÓN: Avanzada;67,5
Usuarios de Internet en los últimos 3 meses;Murcia, Región de;HABILIDADES DE RESOLUCIÓN: Avanzada;59,5
Usuarios de Internet en los últimos 3 meses;Murcia, Región de;COMPETENCIAS INFORMÁTICAS: Avanzada;44,5
Usuarios de Internet en los últimos 3 meses;Navarra, Comunidad Foral de;HABILIDADES DIGITALES: Habilidad Avanzada;39,4
Usuarios de Internet en los últimos 3 meses;Navarra, Comunidad Foral de;HABILIDADES DE INFORMACIÓN: Avanzada;83,4
Usuarios de Internet en los últimos 3 meses;Navarra, Comunidad Foral de;HABILIDADES DE COMUNICACIÓN: Avanzada;70,2
Usuarios de Internet en los últimos 3 meses;Navarra, Comunidad Foral de;HABILIDADES DE RESOLUCIÓN: Avanzada;66,0
Usuarios de Internet en los últimos 3 meses;Navarra, Comunidad Foral de;COMPETENCIAS INFORMÁTICAS: Avanzada;48,7
Usuarios de Internet en los últimos 3 meses;País Vasco;HABILIDADES DIGITALES: Habilidad Avanzada;37,4
Usuarios de Internet en los últimos 3 meses;País Vasco;HABILIDADES DE INFORMACIÓN: Avanzada;82,9
Usuarios de Internet en los últimos 3 meses;País Vasco;HABILIDADES DE COMUNICACIÓN: Avanzada;67,2
Usuarios de Internet en los últimos 3 meses;País Vasco;HABILIDADES DE RESOLUCIÓN: Avanzada;66,5
Usuarios de Internet en los últimos 3 meses;País Vasco;COMPETENCIAS INFORMÁTICAS: Avanzada;47,3
Usuarios de Internet en los últimos 3 meses;Rioja, La;HABILIDADES DIGITALES: Habilidad Avanzada;36,0
Usuarios de Internet en los últimos 3 meses;Rioja, La;HABILIDADES DE INFORMACIÓN: Avanzada;80,7
Usuarios de Internet en los últimos 3 meses;Rioja, La;HABILIDADES DE COMUNICACIÓN: Avanzada;66,5
Usuarios de Internet en los últimos 3 meses;Rioja, La;HABILIDADES DE RESOLUCIÓN: Avanzada;64,4
Usuarios de Internet en los últimos 3 meses;Rioja, La;COMPETENCIAS INFORMÁTICAS: Avanzada;46,2
Usuarios de Internet en los últimos 3 meses;Ceuta;HABILIDADES DIGITALES: Habilidad Avanzada;68,2
Usuarios de Internet en los últimos 3 meses;Ceuta;HABILIDADES DE INFORMACIÓN: Avanzada;97,2
Usuarios de Internet en los últimos 3 meses;Ceuta;HABILIDADES DE COMUNICACIÓN: Avanzada;90,2
Usuarios de Internet en los últimos 3 meses;Ceuta;HABILIDADES DE RESOLUCIÓN: Avanzada;78,9
Usuarios de Internet en los últimos 3 meses;Ceuta;COMPETENCIAS INFORMÁTICAS: Avanzada;72,7
Usuarios de Internet en los últimos 3 meses;Melilla;HABILIDADES DIGITALES: Habilidad Avanzada;27,1
Usuarios de Internet en los últimos 3 meses;Melilla;HABILIDADES DE INFORMACIÓN: Avanzada;81,4
Usuarios de Internet en los últimos 3 meses;Melilla;HABILIDADES DE COMUNICACIÓN: Avanzada;74,6
Usuarios de Internet en los últimos 3 meses;Melilla;HABILIDADES DE RESOLUCIÓN: Avanzada;43,3
Usuarios de Internet en los últimos 3 meses;Melilla;COMPETENCIAS INFORMÁTICAS: Avanzada;32,5
